1) в боте какая то ошибка, во логи:

postgres-1  | PostgreSQL init process complete; ready for start up.
bot-1       |   File "/usr/local/lib/python3.11/site-packages/aiogram/dispatcher/event/telegram.py", line 121, in trigger

bot-1       |     return await wrapped_inner(event, kwargs)

bot-1       |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

bot-1       |   File "/usr/local/lib/python3.11/site-packages/aiogram/dispatcher/event/handler.py", line 43, in call

bot-1       |     return await wrapped()

bot-1       |            ^^^^^^^^^^^^^^^

bot-1       |   File "/app/backend/bot/handlers.py", line 46, in cmd_start

bot-1       |     result = await db.execute(select(User).where(User.telegram_id == tg_user.id))

bot-1       |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

bot-1       |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/ext/asyncio/session.py", line 461, in execute

bot-1       |     result = await greenlet_spawn(

bot-1       |              ^^^^^^^^^^^^^^^^^^^^^

bot-1       |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 190, in greenlet_spawn

bot-1       |     result = context.switch(*args, **kwargs)

bot-1       |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

bot-1       |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 2362, in execute

bot-1       |     return self._execute_internal(

bot-1       |            ^^^^^^^^^^^^^^^^^^^^^^^

bot-1       |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 2247, in _execute_internal

bot-1       |     result: Result[Any] = compile_state_cls.orm_execute_statement(

bot-1       |                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

bot-1       |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/context.py", line 305, in orm_execute_statement

bot-1       |     result = conn.execute(

bot-1       |              ^^^^^^^^^^^^^

bot-1       |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1418, in execute

bot-1       |     return meth(

bot-1       |            ^^^^^

bot-1       |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/sql/elements.py", line 515, in _execute_on_connection

bot-1       |     return connection._execute_clauseelement(

bot-1       |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

bot-1       |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1632, in _execute_clauseelement

bot-1       |     compiled_sql, extracted_params, cache_hit = elem._compile_w_cache(

bot-1       |                                                 ^^^^^^^^^^^^^^^^^^^^^^

bot-1       |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/sql/elements.py", line 703, in _compile_w_cache

bot-1       |     compiled_sql = self._compiler(

bot-1       |                    ^^^^^^^^^^^^^^^

bot-1       |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/sql/elements.py", line 316, in _compiler

bot-1       |     return dialect.statement_compiler(dialect, self, **kw)

bot-1       |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

bot-1       |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/sql/compiler.py", line 1429, in __init__

bot-1       |     Compiled.__init__(self, dialect, statement, **kwargs)

bot-1       |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/sql/compiler.py", line 870, in __init__

bot-1       |     self.string = self.process(self.statement, **compile_kwargs)

bot-1       |                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

bot-1       |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/sql/compiler.py", line 915, in process

bot-1       |     return obj._compiler_dispatch(self, **kwargs)

bot-1       |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

bot-1       |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/sql/visitors.py", line 141, in _compiler_dispatch

bot-1       |     return meth(self, **kw)  # type: ignore  # noqa: E501

bot-1       |            ^^^^^^^^^^^^^^^^

bot-1       |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/sql/compiler.py", line 4679, in visit_select

bot-1       |     compile_state = select_stmt._compile_state_factory(

bot-1       |                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

bot-1       |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/sql/base.py", line 683, in create_for_statement

bot-1       |     return klass.create_for_statement(statement, compiler, **kw)

bot-1       |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

bot-1       |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/context.py", line 1110, in create_for_statement

bot-1       |     _QueryEntity.to_compile_state(

bot-1       |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/context.py", line 2565, in to_compile_state

bot-1       |     _MapperEntity(

bot-1       |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/context.py", line 2645, in __init__

bot-1       |     entity._post_inspect

bot-1       |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/langhelpers.py", line 1253, in __get__

bot-1       |     obj.__dict__[self.__name__] = result = self.fget(obj)

bot-1       |                                            ^^^^^^^^^^^^^^

bot-1       |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/mapper.py", line 2722, in _post_inspect

bot-1       |     self._check_configure()

bot-1       |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/mapper.py", line 2399, in _check_configure

bot-1       |     _configure_registries({self.registry}, cascade=True)

bot-1       |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/mapper.py", line 4215, in _configure_registries

bot-1       |     _do_configure_registries(registries, cascade)

bot-1       |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/mapper.py", line 4252, in _do_configure_registries

bot-1       |     raise e

bot-1       | sqlalchemy.exc.InvalidRequestError: One or more mappers failed to initialize - can't proceed with initialization of other mappers. Triggering mapper: 'Mapper[User(users)]'. Original exception was: When initializing mapper Mapper[User(users)], expression 'Exchange' failed to locate a name ('Exchange'). If this is a class name, consider adding this relationship() to the <class 'backend.app.models.user.User'> class after both dependent classes have been defined.



2) когда открываю mini app в telegram тоже оишбка:

Blocked request. This host ("exchenger.ru") is not allowed. To allow this host, add "exchenger.ru" to `server.allowedHosts` in vite.config.js.



исправь это 
